# In *nix (or WSL with *nix), type:
cd /mnt/e/git-repos/ArcadeVideoGameHacking.git/Super_Punchout
      1 DDD1
      1 DDFF
      1 DE5A
      1 DE9C
      1 DEA6
      1 DED2
      1 DED3
      1 DF04
      1 E004
      1 E030
      1 E037
      1 E0FF
      1 E135
      1 E14E
      1 E203
      1 E21F
      1 E231
      1 E24F
      1 E257
      1 E25F
      1 E295
      1 E297
      1 E29F
      1 E2E8
      1 E300
      1 E356
      1 E362
      1 E400
      1 E410
      1 E427
      1 E42C
      1 E441
      1 E46C
      1 E500
      1 E66C
      1 E6B1
      1 E6B9
      1 E703
      1 E70A
      1 E724
      1 E78A
      1 E801
      1 E80E
      1 E824
      1 E8B1
      1 E8EC
      1 EA02
      1 EACD
      1 EB0E
      1 EC41
      1 ED0A
      1 ED5F
      1 EEB1
      1 EF00
      1 F001
      1 F002
      1 F005
      1 F006
      1 F00C
      1 F010
      1 F01B
      1 F042
      1 F053
      1 F0B7
      1 F0B8
      1 F0E2
      1 F0F1
      1 F11B
      1 F124
      1 F129
      1 F147
      1 F14C
      1 F164
      1 F183
      1 F191
      1 F2E5
      1 F2E7
      1 F302
      1 F368
      1 F390
      1 F3B0
      1 F3B2
      1 F3B4
      1 F404
      1 F405
      1 F43C
      1 F4F6
      1 F522
      1 F524
      1 F53B
      1 F5AE
      1 F5D2
      1 F60A
      1 F618
      1 F630
      1 F6B4
      1 F6C0
      1 F6C1
      1 F6F6
      1 F704
      1 F721
      1 F72E
      1 F736
      1 F742
      1 F7FF
      1 F814
      1 F825
      1 F841
      1 F842
      1 F84C
      1 F84E
      1 F8AE
      1 F8B4
      1 F8C0
      1 F99E
      1 F99F
      1 FA00
      1 FA2E
      1 FA34
      1 FA91
      1 FAFB
      1 FB01
      1 FB03
      1 FB4E
      1 FBAE
      1 FBFA
      1 FC03
      1 FC08
      1 FC09
      1 FC0A
      1 FC0B
      1 FC20
      1 FC6F
      1 FC81
      1 FCFF
      1 FD01
      1 FD03
      1 FD04
      1 FD05
      1 FD0E
      1 FD15
      1 FD18
      1 FD2E
      1 FD61
      1 FD93
      1 FE02
      1 FE03
      1 FE23
      1 FE2C
      1 FE41
      1 FE9B
      1 FF0B
      1 FF10
      1 FF14
      1 FF36
      1 FF40
      1 FF41
      1 FF46
      1 FF61
      1 FF7F
      1 FF80
      1 FFB6
      1 FFBA
      1 FFBC
      1 FFE8
      1 FFEC
      1 FFF2
      1 FFF8
      1 FFFF
